job_id,skill_id
2113,2
2113,4
2113,5
2113,10
2113,22
2113,36
2114,1
2114,3
2114,4
2114,45
2114,46
2114,47
2115,1
2115,2
2115,28
2115,34
2115,36
2115,37
2116,1
2116,2
2116,4
2116,5
2116,10
2116,36
2117,1
2117,2
2117,4
2117,5
2117,23
2118,1
2118,4
2118,10
2118,39
2118,45
2119,1
2119,3
2119,4
2119,45
2119,46
2119,47
2120,1
2120,2
2120,3
2120,4
2120,5
2120,10
2121,1
2121,2
2121,3
2121,4
2121,5
2121,10
2121,22
2122,2
2122,3
2122,4
2122,5
2122,10
2122,16
2123,1
2123,2
2123,8
2123,26
2123,30
2124,1
2124,3
2124,4
2124,8
2124,10
2124,45
2125,1
2125,2
2125,3
2125,4
2125,10
2125,35
2126,1
2126,3
2126,4
2126,10
2126,39
2126,43
2126,45
2127,2
2127,8
2127,26
2127,27
2128,1
2128,3
2128,4
2128,47
2129,1
2129,4
2129,45
2129,46
2130,3
2130,4
2130,10
2130,16
2130,39
2130,45
2131,1
2131,3
2131,4
2131,12
2131,25
2131,36
2132,1
2132,2
2132,7
2132,24
2132,26
2132,27
2133,1
2133,3
2133,22
2133,25
2133,36
2134,1
2134,2
2134,3
2134,4
2134,5
2134,10
2135,1
2135,3
2135,15
2135,46
2135,47
2136,1
2136,2
2136,3
2136,10
2136,25
2136,38
2136,46
2137,1
2137,2
2137,3
2137,10
2137,25
2138,1
2138,3
2138,4
2138,25
2138,36
2138,38
2139,1
2139,4
2139,10
2139,39
2140,1
2140,2
2140,3
2140,4
2140,5
2140,10
2141,1
2141,12
2141,25
2141,36
2142,1
2142,2
2142,4
2142,5
2142,10
2142,11
2142,36
2143,1
2143,16
2143,22
2143,24
2143,37
2144,1
2144,2
2144,28
2144,36
2144,38
2145,1
2145,16
2145,24
2145,25
2145,33
2145,37
2146,1
2146,3
2146,4
2146,13
2146,45
2146,46
2146,47
2147,1
2147,2
2147,3
2147,5
2147,10
2147,32
2147,38
2148,2
2148,3
2148,4
2148,10
2149,1
2149,2
2149,3
2149,38
2150,1
2150,2
2150,4
2150,5
2151,1
2151,2
2151,5
2151,10
2152,2
2152,3
2152,10
2152,38
2153,1
2153,2
2153,3
2153,4
2153,5
2153,10
2154,1
2154,3
2154,4
2154,10
2154,32
2154,39
2154,45
2155,1
2155,3
2155,4
2155,45
2155,46
2155,47
2156,1
2156,3
2156,4
2156,10
2156,39
2156,41
2157,1
2157,2
2157,34
2157,36
2157,37
2158,1
2158,3
2158,4
2158,5
2158,10
2158,37
2159,1
2159,3
2159,4
2159,25
2159,35
2160,1
2160,3
2160,4
2160,47
2161,1
2161,2
2161,16
2161,22
2161,24
2162,2
2162,4
2162,5
2162,36
2163,1
2163,2
2163,5
2163,10
2163,27
2164,1
2164,2
2164,22
2164,24
2164,33
2164,37
2165,1
2165,2
2165,3
2165,5
2165,10
2166,1
2166,2
2166,4
2166,5
2166,10
2166,36
2167,2
2167,3
2167,10
2167,38
2168,1
2168,2
2168,7
2168,8
2168,26
2168,27
2168,34
2169,1
2169,2
2169,3
2169,5
2169,15
2170,1
2170,3
2170,45
2170,46
2170,47
2171,1
2171,3
2171,4
2171,5
2172,1
2172,3
2172,4
2172,12
2172,25
2172,31
2172,36
2173,1
2173,2
2173,5
2173,28
2173,34
2173,36
2173,37
2174,1
2174,2
2174,3
2174,10
2174,17
2174,25
2174,38
2175,1
2175,3
2175,4
2175,10
2175,39
2175,45
2176,1
2176,3
2176,4
2176,12
2176,25
2176,36
2176,39
2177,1
2177,2
2177,3
2177,4
2177,5
2177,10
2178,1
2178,3
2178,4
2178,10
2178,39
2178,45
2179,1
2179,2
2179,7
2179,27
2180,1
2180,2
2180,3
2180,4
2180,5
2180,10
2181,1
2181,3
2181,4
2181,10
2181,11
2181,45
2182,1
2182,3
2182,4
2182,12
2182,36
2183,1
2183,3
2183,4
2183,12
2183,25
2184,1
2184,2
2184,28
2184,34
2184,36
2184,37
2185,1
2185,2
2185,28
2185,34
2186,1
2186,3
2186,4
2186,25
2186,36
2187,1
2187,3
2187,4
2187,45
2187,47
2188,2
2188,3
2188,5
2188,10
2188,20
2188,38
2189,1
2189,2
2189,4
2189,5
2189,25
2189,36
2190,1
2190,2
2190,3
2190,4
2190,5
2190,10
2191,1
2191,3
2191,4
2191,19
2191,45
2191,46
2191,47
2192,1
2192,2
2192,3
2192,5
2192,10
2193,1
2193,3
2193,25
2193,33
2193,38
2194,1
2194,2
2194,11
2194,28
2194,34
2194,36
2194,37
2195,2
2195,7
2195,26
2195,27
2196,1
2196,2
2196,3
2196,5
2197,1
2197,3
2197,4
2197,10
2197,21
2197,39
2197,45
2198,1
2198,2
2198,3
2198,4
2198,5
2198,10
2198,15
2199,3
2199,4
2199,12
2199,25
2200,1
2200,3
2200,5
2200,10
2200,38
2200,45
2201,2
2201,7
2201,8
2201,26
2201,27
2202,1
2202,3
2202,7
2202,45
2202,46
2202,47
2203,1
2203,4
2203,25
2203,36
2204,1
2204,4
2204,33
2204,45
2204,46
2204,47
2205,1
2205,2
2205,3
2205,5
2205,36
2206,1
2206,2
2206,7
2206,8
2206,27
2207,3
2207,4
2207,12
2207,25
2207,34
2207,36
2208,1
2208,2
2208,7
2208,8
2208,26
2208,27
2209,1
2209,2
2209,3
2209,4
2209,5
2209,10
2210,2
2210,4
2210,5
2210,10
2210,23
2210,36
2211,1
2211,2
2211,28
2211,36
2211,37
2211,41
2212,1
2212,3
2212,4
2212,45
2212,46
2213,1
2213,2
2213,4
2213,10
2213,41
2214,1
2214,3
2214,4
2214,45
2214,46
2214,47
2215,1
2215,2
2215,3
2215,5
2215,10
2215,38
2216,1
2216,2
2216,5
2216,10
2216,36
2217,1
2217,2
2217,16
2217,22
2217,24
2217,33
2217,37
2218,3
2218,4
2218,10
2218,18
2218,39
2218,45
2219,1
2219,3
2219,5
2219,10
2219,30
2220,1
2220,3
2220,4
2220,5
2220,10
2220,18
2221,1
2221,2
2221,10
2221,24
2221,25
2222,1
2222,2
2222,3
2222,20
2222,25
2222,38
2223,2
2223,7
2223,8
2223,26
2223,27
2223,42
2224,1
2224,2
2224,7
2224,8
2224,26
2224,27
2225,1
2225,2
2225,24
2225,34
2225,36
2225,37
2226,1
2226,2
2226,3
2226,4
2226,10
2227,1
2227,3
2227,4
2227,5
2228,1
2228,2
2228,3
2228,5
2228,10
2229,1
2229,2
2229,28
2229,34
2229,36
2229,37
2230,2
2230,3
2230,5
2230,19
2230,38
2231,1
2231,3
2231,8
2231,12
2231,25
2232,1
2232,28
2232,34
2232,35
2232,36
2232,37
2233,22
2233,24
2233,33
2233,37
2234,1
2234,2
2234,3
2234,5
2234,18
2234,38
2235,1
2235,3
2235,4
2235,12
2235,25
2235,36
2236,1
2236,2
2236,3
2236,10
2236,25
2236,34
2236,38
2237,1
2237,10
2237,25
2237,38
2238,1
2238,2
2238,3
2238,12
2238,25
2238,38
2239,1
2239,2
2239,7
2239,8
2239,26
2239,47
2240,1
2240,3
2240,25
2240,38
2241,1
2241,3
2241,4
2241,12
2241,45
2241,46
2241,47
2242,1
2242,10
2242,22
2242,25
2242,38
2243,1
2243,3
2243,21
2243,25
2243,36
2244,1
2244,3
2244,4
2244,10
2244,39
2244,45
2245,1
2245,2
2245,3
2245,4
2245,5
2245,10
2245,27
2246,1
2246,32
2246,45
2246,46
2246,47
2247,1
2247,5
2247,10
2247,38
2247,44
2248,1
2248,3
2248,10
2248,39
2249,1
2249,2
2249,3
2249,4
2249,5
2249,10
2250,1
2250,4
2250,46
2250,47
2251,1
2251,3
2251,4
2251,5
2251,10
2251,42
2252,1
2252,3
2252,4
2252,10
2252,39
2252,45
2253,1
2253,2
2253,3
2253,4
2253,5
2253,10
2253,44
2254,1
2254,7
2254,8
2254,26
2254,27
2254,40
2255,1
2255,2
2255,3
2255,4
2256,1
2256,3
2256,4
2256,12
2256,25
2256,38
2257,1
2257,2
2257,15
2257,28
2257,34
2257,36
2257,37
2258,2
2258,3
2258,10
2258,38
2259,1
2259,3
2259,4
2259,45
2259,46
2259,47
2260,1
2260,8
2260,28
2260,34
2260,36
2260,37
2261,1
2261,2
2261,4
2261,5
2261,10
2261,36
2261,47
2262,2
2262,4
2262,5
2262,10
2262,36
2262,41
2263,2
2263,16
2263,33
2263,37
2264,1
2264,3
2264,4
2264,45
2264,46
2264,47
2265,1
2265,2
2265,3
2265,10
2265,25
2266,1
2266,2
2266,3
2266,4
2266,5
2266,10
2266,41
2267,3
2267,4
2267,5
2267,10
2267,17
2268,3
2268,4
2268,10
2268,39
2268,45
2269,1
2269,2
2269,3
2269,10
2269,38
2269,42
2270,1
2270,2
2270,28
2270,37
2271,1
2271,4
2271,10
2271,39
2271,45
2272,1
2272,2
2272,3
2272,5
2272,10
2273,1
2273,2
2273,3
2273,4
2273,5
2273,10
2273,42
2274,1
2274,3
2274,12
2274,25
2274,36
2275,1
2275,2
2275,3
2275,4
2275,5
2276,1
2276,3
2276,4
2276,12
2276,25
2276,36
2277,1
2277,2
2277,23
2277,28
2277,34
2277,36
2277,37
2278,1
2278,3
2278,4
2278,5
2278,10
2278,13
2279,1
2279,2
2279,3
2279,5
2279,10
2280,1
2280,3
2280,4
2280,45
2280,46
2280,47
2281,1
2281,2
2281,3
2281,4
2281,5
2281,10
2281,24
2282,1
2282,2
2282,4
2282,5
2282,10
2283,1
2283,3
2283,45
2283,46
2283,47
2284,1
2284,4
2284,5
2284,6
2284,10
2285,1
2285,3
2285,4
2285,10
2285,39
2286,1
2286,3
2286,4
2286,45
2286,46
2287,1
2287,7
2287,8
2287,10
2287,26
2287,27
2288,1
2288,3
2288,4
2288,10
2288,39
2288,40
2288,45
2289,1
2289,2
2289,4
2289,5
2289,10
2289,34
2290,1
2290,3
2290,10
2290,25
2290,38
2291,1
2291,2
2291,3
2291,10
2292,1
2292,2
2292,4
2292,5
2292,10
2292,36
2293,1
2293,3
2293,4
2293,12
2293,36
2294,3
2294,4
2294,46
2294,47
2295,1
2295,2
2295,4
2295,5
2296,1
2296,2
2296,3
2296,10
2297,1
2297,3
2297,4
2297,10
2298,1
2298,2
2298,4
2298,5
2298,10
2298,25
2298,36
2299,2
2299,3
2299,4
2299,5
2299,36
2300,1
2300,2
2300,4
2300,5
2301,1
2301,2
2301,3
2301,4
2301,16
2302,1
2302,2
2302,3
2302,4
2302,5
2302,10
2302,39
2303,1
2303,2
2303,3
2303,5
2303,10
2304,1
2304,2
2304,4
2304,5
2304,10
2305,1
2305,2
2305,3
2305,4
2305,5
2306,1
2306,2
2306,7
2306,26
2306,27
2307,1
2307,2
2307,3
2307,4
2307,10
2308,1
2308,2
2308,7
2308,8
2308,11
2308,26
2308,27
2309,1
2309,2
2309,12
2309,16
2309,33
2310,1
2310,2
2310,3
2310,4
2310,5
2310,10
2311,1
2311,3
2311,4
2311,39
2311,42
2312,1
2312,2
2312,3
2312,5
2312,10
2312,28
2313,1
2313,2
2313,7
2313,8
2313,25
2313,26
2313,27
2314,2
2314,28
2314,34
2314,37
2315,1
2315,2
2315,3
2315,5
2315,10
2315,37
2315,38
2316,1
2316,2
2316,7
2316,8
2316,26
2316,27
2316,30
2317,1
2317,4
2317,5
2317,10
2317,36
2318,1
2318,2
2318,3
2318,6
2318,10
2318,38
2319,1
2319,2
2319,4
2319,5
2319,10
2319,36
2320,1
2320,2
2320,3
2320,4
2320,5
2320,10
2321,1
2321,2
2321,3
2321,10
2321,25
2321,38
2322,2
2322,3
2322,4
2322,5
2322,10
2322,27
2323,1
2323,3
2323,4
2323,10
2324,1
2324,3
2324,4
2324,39
2324,45
2325,2
2325,3
2325,4
2325,5
2325,10
2326,1
2326,4
2326,10
2326,36
2326,39
2326,45
2327,1
2327,2
2327,3
2327,5
2327,10
2327,38
2328,1
2328,2
2328,3
2328,10
2328,11
2328,25
2328,38
2329,1
2329,3
2329,5
2329,10
2330,1
2330,3
2330,4
2330,25
2330,36
2331,1
2331,3
2331,4
2331,45
2331,46
2331,47
2332,3
2332,4
2332,45
2332,47
2333,1
2333,2
2333,3
2333,4
2333,5
2333,10
2334,1
2334,2
2334,3
2334,5
2334,10
2335,1
2335,2
2335,16
2335,22
2335,24
2335,33
2335,37
2336,1
2336,2
2336,16
2336,24
2336,33
2336,37
2337,3
2337,4
2337,10
2337,45
2338,1
2338,2
2338,3
2338,4
2338,5
2338,10
2339,2
2339,3
2339,10
2339,25
2339,34
2339,38
2340,1
2340,3
2340,4
2340,11
2340,45
2340,46
2340,47
2341,2
2341,16
2341,22
2341,24
2341,33
2342,1
2342,2
2342,5
2342,10
2342,15
2343,3
2343,4
2343,12
2343,17
2343,36
2344,1
2344,2
2344,25
2344,28
2344,34
2344,36
2344,37
2345,1
2345,2
2345,28
2345,36
2346,3
2346,4
2346,22
2346,46
2346,47
2347,1
2347,3
2347,4
2347,27
2347,45
2347,46
2347,47
2348,1
2348,2
2348,4
2348,5
2348,10
2348,21
2348,36
2349,1
2349,3
2349,4
2349,10
2349,39
2349,41
2349,45
2350,1
2350,3
2350,4
2350,10
2350,39
2350,45
2351,1
2351,2
2351,4
2351,5
2351,10
2352,1
2352,2
2352,3
2352,4
2352,5
2352,10
2352,42
2353,1
2353,3
2353,4
2353,12
2353,25
2353,30
2354,3
2354,4
2354,10
2354,39
2354,45
2355,1
2355,3
2355,4
2355,10
2355,39
2355,45
2356,1
2356,2
2356,3
2356,5
2356,10
2356,32
2356,38
2357,2
2357,16
2357,22
2357,24
2357,33
2357,37
2358,1
2358,2
2358,16
2358,22
2358,24
2358,33
2358,37
2359,1
2359,3
2359,4
2359,10
2359,39
2359,45
2360,1
2360,3
2360,4
2360,31
2360,46
2360,47
2361,1
2361,2
2361,7
2361,8
2361,26
2362,1
2362,2
2362,5
2362,10
2363,1
2363,2
2363,33
2363,37
2364,1
2364,2
2364,7
2364,26
2364,27
2365,1
2365,2
2365,3
2365,5
2365,10
2365,38
2366,1
2366,2
2366,3
2366,5
2366,38
2366,40
2367,1
2367,2
2367,5
2367,38
2368,1
2368,2
2368,3
2368,5
2368,10
2368,38
2369,2
2369,3
2369,5
2369,10
2370,1
2370,3
2370,4
2370,12
2370,24
2370,25
2370,36
2371,1
2371,10
2371,15
2371,39
2371,45
2372,1
2372,2
2372,3
2372,5
2372,38
2373,1
2373,2
2373,16
2373,24
2373,33
2373,37
2374,1
2374,3
2374,4
2374,45
2375,1
2375,2
2375,4
2375,10
2375,15
2376,1
2376,2
2376,4
2376,5
2376,36
2377,1
2377,2
2377,3
2377,4
2377,10
2377,12
2378,2
2378,3
2378,5
2378,10
2379,1
2379,2
2379,3
2379,4
2379,5
2379,20
2380,1
2380,2
2380,3
2380,10
2380,25
2380,38
2381,2
2381,3
2381,4
2381,5
2381,10
2381,35
2382,3
2382,4
2382,15
2382,25
2382,36
2383,1
2383,2
2383,10
2383,25
2384,1
2384,2
2384,28
2384,34
2384,36
2384,37
2385,1
2385,3
2385,4
2385,18
2385,39
2385,45
2386,1
2386,2
2386,3
2386,4
2386,5
2386,10
2386,38
2387,2
2387,3
2387,5
2387,10
2387,15
2388,1
2388,2
2388,3
2388,10
2388,38
2389,1
2389,2
2389,3
2389,5
2389,10
2390,1
2390,2
2390,7
2390,8
2390,26
2390,27
2391,3
2391,4
2391,10
2391,26
2391,39
2392,1
2392,7
2392,8
2392,26
2392,31
2393,1
2393,2
2393,3
2393,4
2393,5
2393,36
2394,1
2394,2
2394,3
2394,4
2394,5
2394,10
2394,36
2395,1
2395,4
2395,45
2395,47
2396,1
2396,3
2396,10
2396,25
2396,38
2397,1
2397,2
2397,5
2397,36
2397,38
2398,2
2398,4
2398,5
2398,36
2399,4
2399,10
2399,39
2399,44
2399,45
2400,1
2400,2
2400,3
2400,5
2400,10
2400,38
2400,44
2401,3
2401,4
2401,5
2401,10
2402,1
2402,2
2402,3
2402,4
2402,5
2402,10
2403,1
2403,2
2403,4
2403,5
2403,27
2403,36
2404,1
2404,2
2404,26
2404,27
2405,1
2405,2
2405,24
2405,30
2405,33
2406,1
2406,2
2406,3
2406,5
2406,10
2406,37
2407,1
2407,2
2407,25
2407,28
2407,34
2407,36
2407,37
2408,1
2408,2
2408,16
2408,22
2408,24
2408,33
2408,35
2408,37
2409,1
2409,2
2409,21
2409,28
2409,34
2409,36
2409,37
2410,1
2410,2
2410,3
2410,5
2410,10
2410,38
2411,1
2411,4
2411,15
2411,39
2411,45
2412,1
2412,2
2412,4
2412,5
2412,10
2412,36
2413,1
2413,3
2413,4
2413,12
2413,25
2413,36
2413,39
2414,1
2414,2
2414,6
2414,8
2414,27
2415,1
2415,2
2415,3
2415,4
2415,10
2416,1
2416,3
2416,4
2416,13
2416,46
2416,47
2417,2
2417,3
2417,10
2417,39
2417,45
2418,1
2418,3
2418,4
2418,19
2418,45
2418,46
2418,47
2419,1
2419,3
2419,4
2419,45
2419,47
2420,2
2420,4
2420,5
2420,10
2421,1
2421,28
2421,34
2421,36
2421,37
2421,45
2422,1
2422,2
2422,7
2422,26
2422,29
2423,1
2423,3
2423,5
2423,10
2423,38
2423,39
2424,1
2424,3
2424,4
2424,12
2424,25
2424,36
2425,1
2425,2
2425,8
2425,34
2425,36
2426,1
2426,2
2426,3
2426,4
2426,5
2426,10
2427,2
2427,3
2427,5
2427,10
2428,1
2428,3
2428,4
2428,11
2428,12
2428,25
2428,36
2429,1
2429,2
2429,3
2429,4
2429,5
2430,2
2430,3
2430,4
2430,5
2430,10
2430,25
2431,1
2431,2
2431,3
2431,5
2431,10
2431,21
2432,1
2432,2
2432,3
2432,4
2432,5
2432,17
2433,1
2433,2
2433,4
2433,5
2433,10
2433,36
2434,1
2434,2
2434,3
2434,5
2434,15
2435,1
2435,2
2435,3
2435,4
2435,5
2435,10
2435,34
2436,1
2436,2
2436,28
2436,34
2436,36
2436,37
2437,1
2437,2
2437,5
2437,10
2438,2
2438,7
2438,26
2438,27
2439,3
2439,10
2439,25
2439,38
2440,1
2440,3
2440,4
2440,41
2440,45
2440,46
2441,1
2441,2
2441,3
2441,5
2441,10
2441,28
2441,38
2442,1
2442,2
2442,5
2442,10
2442,36
2443,1
2443,2
2443,4
2443,5
2443,10
2444,1
2444,2
2444,3
2444,4
2444,41
2445,1
2445,2
2445,10
2445,36
2446,1
2446,2
2446,3
2446,4
2446,10
2447,1
2447,2
2447,7
2447,26
2448,1
2448,2
2448,3
2448,10
2448,38
2449,1
2449,2
2449,3
2449,10
2449,25
2449,26
2449,38
2450,1
2450,2
2450,4
2450,5
2450,10
2450,36
2451,3
2451,5
2451,9
2451,10
2451,38
2452,1
2452,2
2452,16
2452,22
2452,24
2452,33
2452,37
2453,1
2453,3
2453,4
2453,27
2453,45
2453,46
2453,47
2454,1
2454,2
2454,3
2454,5
2454,10
2454,38
2454,40
2455,2
2455,3
2455,4
2455,5
2455,10
2455,17
2456,2
2456,16
2456,23
2456,33
2456,37
2457,1
2457,3
2457,4
2457,12
2457,25
2457,36
2458,2
2458,3
2458,4
2458,10
2459,1
2459,3
2459,4
2459,5
2459,10
2459,19
2460,1
2460,2
2460,3
2460,4
2460,5
2460,10
2461,1
2461,2
2461,3
2461,10
2461,36
2461,38
2462,1
2462,2
2462,3
2462,5
2462,10
2462,22
2462,38
2463,7
2463,8
2463,26
2463,27
2464,1
2464,2
2464,8
2464,26
2464,27
2464,29
2465,1
2465,2
2465,3
2465,4
2465,5
2465,10
2465,46
2466,1
2466,2
2466,3
2466,10
2466,30
2466,38
2467,1
2467,4
2467,5
2467,10
2467,11
2467,36
2468,1
2468,2
2468,4
2468,36
2469,1
2469,3
2469,4
2469,12
2469,25
2469,36
2469,37
2470,1
2470,2
2470,26
2470,28
2470,34
2470,36
2471,1
2471,3
2471,4
2471,12
2471,25
2471,35
2471,36
2472,2
2472,3
2472,4
2472,5
2472,10
2473,1
2473,2
2473,3
2473,4
2473,5
2473,10
2473,28
2474,2
2474,3
2474,25
2474,27
2474,38
2475,1
2475,3
2475,4
2475,10
2476,1
2476,3
2476,4
2476,45
2477,3
2477,4
2477,5
2477,46
2477,47
2478,2
2478,28
2478,36
2478,37
2478,46
2479,3
2479,10
2479,39
2479,45
2480,1
2480,3
2480,4
2480,12
2481,1
2481,3
2481,25
2481,36
2482,1
2482,2
2482,7
2482,8
2482,26
2482,27
2483,1
2483,3
2483,4
2483,5
2483,10
2484,3
2484,4
2484,5
2484,10
2484,30
2485,1
2485,2
2485,34
2485,36
2485,37
2486,2
2486,3
2486,4
2486,5
2486,10
2487,1
2487,2
2487,3
2487,5
2487,38
2487,46
2488,1
2488,3
2488,4
2488,10
2488,39
2488,45
2489,1
2489,2
2489,16
2489,22
2489,24
2489,33
2489,37
2490,1
2490,16
2490,28
2490,34
2490,36
2491,1
2491,3
2491,4
2491,33
2491,45
2491,46
2491,47
2492,1
2492,2
2492,4
2492,5
2492,7
2492,10
2493,1
2493,3
2493,4
2493,5
2493,10
2493,22
2494,1
2494,2
2494,36
2494,37
2495,1
2495,2
2495,3
2495,4
2495,5
2495,10
2495,27
2496,1
2496,3
2496,4
2496,36
2496,45
2497,1
2497,2
2497,3
2497,4
2497,5
2497,21
2498,1
2498,3
2498,4
2498,8
2498,45
2498,46
2499,1
2499,2
2499,4
2499,5
2499,10
2499,36
2500,1
2500,2
2500,5
2500,38
2501,1
2501,2
2501,3
2501,4
2501,5
2501,10
2501,42
2502,3
2502,4
2502,39
2502,45
2502,47
2503,1
2503,2
2503,3
2503,10
2503,38
2503,46
2504,1
2504,2
2504,7
2504,27
2505,1
2505,2
2505,4
2505,5
2505,9
2505,10
2505,36
2506,1
2506,2
2506,3
2506,4
2506,10
2506,31
2507,1
2507,2
2507,3
2507,10
2507,25
2507,38
2508,1
2508,2
2508,4
2508,5
2508,10
2508,24
2509,1
2509,3
2509,12
2509,25
2509,36
2510,1
2510,2
2510,7
2510,16
2510,26
2511,2
2511,3
2511,4
2511,5
2511,8
2512,1
2512,2
2512,3
2512,4
2512,5
2512,10
2513,1
2513,2
2513,7
2513,8
2513,36
2514,3
2514,12
2514,25
2514,36
2515,1
2515,3
2515,10
2515,21
2515,39
2515,45
2516,1
2516,2
2516,16
2516,22
2516,24
2516,33
2516,37
2517,1
2517,2
2517,3
2517,4
2517,5
2517,10
2518,1
2518,2
2518,3
2518,4
2518,5
2519,1
2519,3
2519,9
2519,10
2519,45
2520,1
2520,28
2520,34
2520,36
2520,37
2521,1
2521,5
2521,10
2521,20
2521,38
2522,1
2522,2
2522,7
2522,20
2522,26
2523,1
2523,2
2523,3
2523,10
2523,25
2523,38
2524,1
2524,2
2524,28
2524,34
2524,36
2524,37
2524,39
2525,1
2525,3
2525,4
2525,12
2525,25
2525,33
2525,36
2526,1
2526,3
2526,5
2526,10
2526,38
2527,1
2527,2
2527,3
2527,5
2527,10
2528,1
2528,2
2528,4
2528,5
2528,10
2528,36
2529,1
2529,2
2529,3
2529,5
2529,10
2530,1
2530,2
2530,4
2530,5
2530,10
2530,36
2531,1
2531,3
2531,4
2531,25
2532,1
2532,3
2532,10
2532,25
2532,38
2533,2
2533,34
2533,36
2533,37
2534,1
2534,4
2534,45
2534,47
2535,2
2535,8
2535,26
2535,27
2536,1
2536,3
2536,4
2536,13
2536,25
2536,36
2537,1
2537,2
2537,10
2537,20
2537,25
2538,1
2538,2
2538,10
2538,36
2539,1
2539,5
2539,10
2539,22
2539,38
2540,1
2540,2
2540,16
2540,22
2540,24
2540,33
2540,37
2541,1
2541,3
2541,4
2541,5
2541,10
2541,39
2541,45
2542,1
2542,2
2542,6
2542,28
2542,36
2543,1
2543,2
2543,28
2543,34
2543,36
2543,37
2544,1
2544,3
2544,4
2544,45
2544,46
2544,47
2545,1
2545,2
2545,3
2545,4
2545,5
2545,10
2546,2
2546,7
2546,8
2546,22
2546,27
2547,4
2547,45
2547,46
2547,47
2548,2
2548,3
2548,5
2548,10
2549,1
2549,3
2549,4
2549,12
2549,25
2550,1
2550,4
2550,25
2550,36
2550,37
2551,2
2551,3
2551,4
2551,5
2551,10
2551,27
2552,1
2552,2
2552,3
2552,4
2552,5
2552,10
2553,1
2553,4
2553,12
2553,25
2554,1
2554,3
2554,4
2554,5
2554,10
2555,3
2555,4
2555,10
2555,39
2556,1
2556,2
2556,4
2556,5
2556,10
2556,29
2556,36
2557,1
2557,3
2557,4
2557,10
2557,45
2558,1
2558,2
2558,3
2558,10
2558,20
2558,25
2558,38
2559,2
2559,3
2559,5
2559,10
2559,26
2559,38
2560,2
2560,3
2560,4
2560,10
2560,38
2561,1
2561,3
2561,4
2561,12
2561,36
2562,1
2562,3
2562,4
2562,12
2562,25
2562,36
2563,2
2563,7
2563,26
2563,27
2563,39
2564,1
2564,3
2564,4
2564,10
2565,1
2565,3
2565,10
2565,25
2566,1
2566,2
2566,3
2566,4
2566,5
2566,10
2567,1
2567,2
2567,4
2567,16
2567,22
2567,24
2567,33
2567,37
2568,2
2568,28
2568,34
2568,37
2569,2
2569,3
2569,4
2569,5
2570,1
2570,3
2570,10
2570,25
2570,29
2570,38
2571,1
2571,2
2571,3
2571,10
2571,25
2571,33
2571,38
2572,1
2572,3
2572,4
2572,15
2572,45
2572,46
2573,1
2573,4
2573,45
2573,46
2573,47
2574,1
2574,2
2574,3
2574,4
2574,5
2574,10
2575,1
2575,3
2575,4
2575,10
2575,39
2575,45
2576,1
2576,2
2576,28
2576,34
2576,36
2576,37
2577,2
2577,3
2577,5
2577,38
2578,1
2578,3
2578,4
2578,40
2578,45
2578,46
2578,47
2579,1
2579,3
2579,4
2579,39
2579,45
2580,2
2580,5
2580,10
2580,38
2581,1
2581,2
2581,3
2581,4
2581,5
2581,10
2581,15
2582,1
2582,36
2582,45
2582,46
2582,47
2583,1
2583,2
2583,3
2583,10
2583,25
2583,38
2584,1
2584,3
2584,4
2584,45
2584,46
2584,47
2585,1
2585,2
2585,7
2585,8
2585,26
2585,30
2586,1
2586,3
2586,4
2586,10
2587,1
2587,2
2587,3
2587,4
2587,10
2588,1
2588,8
2588,26
2588,27
2589,1
2589,2
2589,3
2589,10
2589,25
2589,38
2590,1
2590,2
2590,3
2590,4
2590,5
2590,31
2591,3
2591,12
2591,25
2591,36
2592,2
2592,7
2592,8
2592,26
2593,3
2593,4
2593,5
2593,10
2593,33
2594,1
2594,2
2594,7
2594,8
2594,26
2594,27
2595,1
2595,3
2595,4
2595,47
2596,1
2596,3
2596,5
2596,10
2597,1
2597,2
2597,3
2597,4
2597,5
2597,10
2597,44
2598,3
2598,28
2598,45
2598,46
2598,47
2599,1
2599,3
2599,4
2599,12
2599,45
2599,46
2599,47
2600,1
2600,4
2600,10
2600,17
2600,39
2600,45
2601,1
2601,3
2601,4
2601,39
2601,45
2602,1
2602,2
2602,3
2602,5
2602,10
2602,38
2603,1
2603,3
2603,4
2603,5
2603,10
2603,25
2604,1
2604,2
2604,7
2604,17
2604,27
2605,1
2605,2
2605,3
2605,5
2605,36
2606,1
2606,3
2606,4
2606,39
2607,1
2607,3
2607,4
2607,21
2607,45
2607,46
2607,47
2608,3
2608,4
2608,39
2608,44
2608,45
2609,3
2609,4
2609,30
2609,45
2609,46
2609,47
2610,1
2610,2
2610,4
2610,5
2610,10
2610,12
2611,1
2611,2
2611,3
2611,4
2611,5
2611,10
2612,1
2612,2
2612,3
2612,4
2612,5
2612,10
2612,37
2613,1
2613,2
2613,19
2613,28
2613,34
2613,36
2613,37
2614,2
2614,3
2614,4
2614,5
2614,10
2614,11
2615,1
2615,2
2615,7
2615,8
2615,9
2615,26
2615,27
2616,1
2616,2
2616,3
2616,5
2616,14
2617,1
2617,3
2617,4
2617,10
2617,15
2617,39
2617,45
2618,3
2618,4
2618,5
2618,10
2618,25
2619,1
2619,2
2619,16
2619,22
2619,24
2619,37
2620,2
2620,7
2620,8
2620,26
2620,27
